연도,학기,대학번호,대학명,학부번호,학부명,학과번호,학과명,과목번호,과목명,구분,학점,강의번호,강의시간,강의실,수강신청인원,수강신청장바구니인원,수강신청잔여인원,수강신청제한인원
2024,1,10,교양대학,,,,,100000001,작문과화법,교양,3,1001,"월 09:00~10:30, 수 09:00~10:30",,0,0,40,40
2024,1,10,교양대학,,,,,100000001,작문과화법,교양,3,1002,"월 10:30~12:00, 수 10:30~12:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000001,작문과화법,교양,3,1003,월 09:00~12:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000001,작문과화법,교양,3,1004,수 09:00~12:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000001,작문과화법,교양,3,1005,"화 09:00~10:30, 목 09:00~10:30",,0,0,40,40
2024,1,10,교양대학,,,,,100000001,작문과화법,교양,3,1006,"화 10:30~12:00, 목 10:30~12:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000001,작문과화법,교양,3,1007,화 09:00~12:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000001,작문과화법,교양,3,1008,목 09:00~12:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000002,발표와토론,교양,3,1009,"월 13:30~15:00, 수 13:30~15:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000002,발표와토론,교양,3,1010,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,10,교양대학,,,,,100000002,발표와토론,교양,3,1011,월 13:00~16:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000002,발표와토론,교양,3,1012,수 13:00~16:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000002,발표와토론,교양,3,1013,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000002,발표와토론,교양,3,1014,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,10,교양대학,,,,,100000002,발표와토론,교양,3,1015,화 13:00~16:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000002,발표와토론,교양,3,1016,목 13:00~16:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000003,영어작문1,교양,2,1017,"월 09:00~10:00, 수 09:00~10:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000003,영어작문1,교양,2,1018,"월 13:00~14:00, 수 13:00~14:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000003,영어작문1,교양,2,1019,"월 15:00~16:00, 수 15:00~16:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000003,영어작문1,교양,2,1020,"화 09:00~10:00, 목 09:00~10:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000003,영어작문1,교양,2,1021,"화 13:00~14:00, 목 13:00~14:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000003,영어작문1,교양,2,1022,"화 15:00~16:00, 목 15:00~16:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000004,영어작문2,교양,2,1023,"월 09:00~10:00, 수 09:00~10:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000004,영어작문2,교양,2,1024,"월 13:00~14:00, 수 13:00~14:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000004,영어작문2,교양,2,1025,"월 15:00~16:00, 수 15:00~16:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000004,영어작문2,교양,2,1026,"화 09:00~10:00, 목 09:00~10:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000004,영어작문2,교양,2,1027,"화 13:00~14:00, 목 13:00~14:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000004,영어작문2,교양,2,1028,"화 15:00~16:00, 목 15:00~16:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000005,영어회화1,교양,1,1029,월 09:00~10:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000005,영어회화1,교양,1,1030,월 10:00~11:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000005,영어회화1,교양,1,1031,수 09:00~10:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000005,영어회화1,교양,1,1032,수 10:00~11:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000005,영어회화1,교양,1,1033,금 09:00~10:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000005,영어회화1,교양,1,1034,금 10:00~11:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000006,영어회화2,교양,1,1035,월 09:00~10:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000006,영어회화2,교양,1,1036,월 10:00~11:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000006,영어회화2,교양,1,1037,수 09:00~10:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000006,영어회화2,교양,1,1038,수 10:00~11:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000006,영어회화2,교양,1,1039,금 09:00~10:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000006,영어회화2,교양,1,1040,금 10:00~11:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000007,한국사의이해,교양,3,1041,"월 10:30~12:00, 수 10:30~12:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000007,한국사의이해,교양,3,1042,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,10,교양대학,,,,,100000007,한국사의이해,교양,3,1043,"화 10:30~12:00, 목 10:30~12:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000007,한국사의이해,교양,3,1044,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,10,교양대학,,,,,100000008,세계사의이해,교양,3,1045,"수 10:30~12:00, 금 10:30~12:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000008,세계사의이해,교양,3,1046,"수 15:00~16:30, 금 15:00~16:30",,0,0,40,40
2024,1,10,교양대학,,,,,100000008,세계사의이해,교양,3,1047,금 09:00~12:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000008,세계사의이해,교양,3,1048,금 15:00~18:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000009,철학과논술,교양,3,1049,"월 10:30~12:00, 수 10:30~12:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000009,철학과논술,교양,3,1050,"화 10:30~12:00, 목 10:30~12:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000010,논리와비판적사고,교양,3,1051,"월 10:30~12:00, 수 10:30~12:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000010,논리와비판적사고,교양,3,1052,"화 10:30~12:00, 목 10:30~12:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000011,인문학의이해,교양,3,1053,월 09:00~12:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000011,인문학의이해,교양,3,1054,수 09:00~12:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000012,비즈니스마케팅,교양,3,1055,"수 13:30~15:00, 금 13:30~15:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000012,비즈니스마케팅,교양,3,1056,"수 15:00~16:30, 금 15:00~16:30",,0,0,40,40
2024,1,10,교양대학,,,,,100000013,사무자동화입문,교양,3,1057,"화 10:30~12:00, 목 10:30~12:00",,0,0,30,30
2024,1,10,교양대학,,,,,100000013,사무자동화입문,교양,3,1058,"화 13:30~15:00, 목 13:30~15:00",,0,0,30,30
2024,1,10,교양대학,,,,,100000014,디지털디자인탐구,교양,3,1059,화 15:00~18:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000014,디지털디자인탐구,교양,3,1060,금 15:00~18:00,,0,0,40,40
2024,1,10,교양대학,,,,,100000015,영상편집입문,교양,3,1061,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,10,교양대학,,,,,100000015,영상편집입문,교양,3,1062,"월 16:30~18:00, 수 16:30~18:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000016,부동산과생활,교양,3,1063,화 09:00~12:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000016,부동산과생활,교양,3,1064,목 09:00~12:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000017,환경과인간,교양,3,1065,"수 13:30~15:00, 금 13:30~15:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000017,환경과인간,교양,3,1066,"수 15:00~16:30, 금 15:00~16:30",,0,0,40,40
2024,1,10,교양대학,,,,,100000018,정보사회와지식활용,교양,3,1067,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,10,교양대학,,,,,100000018,정보사회와지식활용,교양,3,1068,"화 16:30~18:00, 목 16:30~18:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000019,프로그래밍의이해,교양,3,1069,"수 13:30~15:00, 금 13:30~15:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000019,프로그래밍의이해,교양,3,1070,"수 15:00~16:30, 금 15:00~16:30",,0,0,40,40
2024,1,10,교양대학,,,,,100000020,데이터활용과실습,교양,3,1071,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,10,교양대학,,,,,100000020,데이터활용과실습,교양,3,1072,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,10,교양대학,,,,,100000021,교육학개론,교직,3,1073,"월 10:30~12:00, 수 10:30~12:00",,0,0,30,30
2024,1,10,교양대학,,,,,100000022,교육공학의이해,교직,3,1074,"월 13:30~15:00, 수 13:30~15:00",,0,0,30,30
2024,1,10,교양대학,,,,,100000023,교육학생의이해,교직,3,1075,"월 15:00~16:30, 수 15:00~16:30",,0,0,30,30
