대학번호,대학명,학부번호,학부명,학과번호,학과명,과목번호,과목명
10,교양대학,,,,,100000001,작문과화법
10,교양대학,,,,,100000002,발표와토론
10,교양대학,,,,,100000003,영어작문1
10,교양대학,,,,,100000004,영어작문2
10,교양대학,,,,,100000005,영어회화1
10,교양대학,,,,,100000006,영어회화2
10,교양대학,,,,,100000007,한국사의이해
10,교양대학,,,,,100000008,세계사의이해
10,교양대학,,,,,100000009,철학과논술
10,교양대학,,,,,100000010,논리와비판적사고
10,교양대학,,,,,100000011,인문학의이해
10,교양대학,,,,,100000012,비즈니스마케팅
10,교양대학,,,,,100000013,사무자동화입문
10,교양대학,,,,,100000014,디지털디자인탐구
10,교양대학,,,,,100000015,영상편집입문
10,교양대학,,,,,100000016,부동산과생활
10,교양대학,,,,,100000017,환경과인간
10,교양대학,,,,,100000018,정보사회와지식활용
10,교양대학,,,,,100000019,프로그래밍의이해
10,교양대학,,,,,100000020,데이터활용과실습
10,교양대학,,,,,100000021,교육학개론
10,교양대학,,,,,100000022,교육공학의이해
10,교양대학,,,,,100000023,교육학생의이해
10,교양대학,,,,,100000024,교육실습과평가
10,교양대학,,,,,100000025,교직실무와평가
11,인문대학,01,어문학부,01,국어국문학과,110101001,국어학개론
11,인문대학,01,어문학부,01,국어국문학과,110101002,국문학개론
11,인문대학,01,어문학부,01,국어국문학과,110101003,고전문학사
11,인문대학,01,어문학부,01,국어국문학과,110101004,현대문학사
11,인문대학,01,어문학부,01,국어국문학과,110101005,시와소설의이해
11,인문대학,01,어문학부,01,국어국문학과,110101006,논문작성법
11,인문대학,01,어문학부,01,국어국문학과,110101007,국어정보학
11,인문대학,01,어문학부,01,국어국문학과,110101008,한국어의역사와발전
11,인문대학,01,어문학부,01,국어국문학과,110101009,국어교육론
11,인문대학,01,어문학부,01,국어국문학과,110101010,국문취업세미나
11,인문대학,01,어문학부,02,영어영문학과,110102001,영어작문과회화1
11,인문대학,01,어문학부,02,영어영문학과,110102002,영어작문과회화2
11,인문대학,01,어문학부,02,영어영문학과,110102003,영어와역사
11,인문대학,01,어문학부,02,영어영문학과,110102004,문학과영화
11,인문대학,01,어문학부,02,영어영문학과,110102005,영어학개론
11,인문대학,01,어문학부,02,영어영문학과,110102006,영어문법론
11,인문대학,01,어문학부,02,영어영문학과,110102007,영어구조론
11,인문대학,01,어문학부,02,영어영문학과,110102008,영어음성학
11,인문대학,01,어문학부,02,영어영문학과,110102009,영어교육론
11,인문대학,01,어문학부,02,영어영문학과,110102010,영문취업세미나
12,경영대학,01,경영학부,01,경영학과,120101001,경영학원론
12,경영대학,01,경영학부,01,경영학과,120101002,회계원리
12,경영대학,01,경영학부,01,경영학과,120101003,마케팅원론
12,경영대학,01,경영학부,01,경영학과,120101004,재무회계
12,경영대학,01,경영학부,01,경영학과,120101005,재무관리원론
12,경영대학,01,경영학부,01,경영학과,120101006,인적자원관리
12,경영대학,01,경영학부,01,경영학과,120101007,생산운영관리
12,경영대학,01,경영학부,01,경영학과,120101008,비즈니스커뮤니케이션
12,경영대학,01,경영학부,01,경영학과,120101009,경영전략과혁신
12,경영대학,01,경영학부,01,경영학과,120101010,비즈니스캡스톤디자인
12,경영대학,01,경영학부,02,경영정보학과,120102001,ERP개론
12,경영대학,01,경영학부,02,경영정보학과,120102002,R과데이터시각화
12,경영대학,01,경영학부,02,경영정보학과,120102003,데이터마케팅
12,경영대학,01,경영학부,02,경영정보학과,120102004,프로세스자동화
